"idx_epoch : 0, loss_pre : 155.990478515625, loss_aft : 159.9163818359375, dif : 3.9259033203125"
76,1,-100,85,True
67,1,-0.01,76,False
77,1,-100,86,True
76,3,-0.01,67,False
74,1,-100,83,True
76,0,-0.01,75,False
67,0,-0.01,66,False
76,3,-0.01,67,False
75,3,-0.01,66,False
76,2,-0.01,77,False
68,2,-0.01,69,False
75,1,-100,84,True
75,0,-0.01,74,False
85,3,-0.01,76,False
78,1,-100,87,True
85,3,-0.01,76,False
73,3,-0.01,64,False
77,3,-0.01,68,False
66,3,-0.01,57,False
72,1,-100,81,True
74,0,-0.01,73,False
78,2,-0.01,79,False
75,0,-0.01,74,False
68,2,-0.01,69,False
75,1,-100,84,True
66,3,-0.01,57,False
78,3,-0.01,69,False
76,3,-0.01,67,False
76,0,-0.01,75,False
79,2,-0.01,80,False
80,2,-100,81,True
67,1,-0.01,76,False
66,3,-0.01,57,False
68,1,-0.01,77,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,2,-0.01,77,False
75,0,-0.01,74,False
75,3,-0.01,66,False
77,2,-0.01,78,False
64,3,-0.01,55,False
48,2,-100,49,True
76,3,-0.01,67,False
72,2,-0.01,73,False
77,2,-0.01,78,False
76,1,-100,85,True
85,3,-0.01,76,False
85,3,-0.01,76,False
76,0,-0.01,75,False
76,1,-100,85,True
77,0,-0.01,76,False
75,2,-0.01,76,False
76,0,-0.01,75,False
76,0,-0.01,75,False
76,2,-0.01,77,False
76,3,-0.01,67,False
76,2,-0.01,77,False
76,2,-0.01,77,False
70,2,-0.01,71,False
75,1,-100,84,True
85,3,-0.01,76,False
69,1,-0.01,78,False
72,0,-100,71,True
76,0,-0.01,75,False
66,0,-0.01,65,False
76,0,-0.01,75,False
76,3,-0.01,67,False
68,1,-0.01,77,False
70,2,-0.01,71,False
76,2,-0.01,77,False
75,2,-0.01,76,False
77,0,-0.01,76,False
77,0,-0.01,76,False
57,0,-100,56,True
77,3,-0.01,68,False
85,3,-0.01,76,False
75,1,-100,84,True
77,2,-0.01,78,False
79,3,-0.01,70,False
66,1,-0.01,75,False
76,0,-0.01,75,False
77,2,-0.01,78,False
77,2,-0.01,78,False
76,1,-100,85,True
76,2,-0.01,77,False
67,2,-0.01,68,False
67,0,-0.01,66,False
85,3,-0.01,76,False
68,1,-0.01,77,False
66,1,-0.01,75,False
79,2,-0.01,80,False
77,0,-0.01,76,False

"idx_epoch : 9, loss_pre : 157.15162658691406, loss_aft : 153.17947387695312, dif : -3.9721527099609375"
76,2,-0.01,77,False
75,0,-0.01,74,False
76,1,-100,85,True
85,3,-0.01,76,False
76,1,-100,85,True
78,2,-0.01,79,False
85,3,-0.01,76,False
76,2,-0.01,77,False
85,3,-0.01,76,False
64,0,-0.01,63,False
55,3,-0.01,46,False
73,2,-0.01,74,False
76,3,-0.01,67,False
76,3,-0.01,67,False
85,3,-0.01,76,False
73,0,-0.01,72,False
76,1,-100,85,True
69,2,-0.01,70,False
61,1,-0.01,70,False
76,0,-0.01,75,False
65,3,-100,56,True
66,3,-0.01,57,False
67,0,-0.01,66,False
85,3,-0.01,76,False
78,0,-0.01,77,False
65,1,-0.01,74,False
85,3,-0.01,76,False
67,2,-0.01,68,False
76,2,-0.01,77,False
78,2,-0.01,79,False
76,1,-100,85,True
74,3,-0.01,65,False
68,0,-0.01,67,False
71,1,-0.01,80,False
75,3,-0.01,66,False
67,2,-0.01,68,False
85,3,-0.01,76,False
77,0,-0.01,76,False
85,3,-0.01,76,False
67,2,-0.01,68,False
76,3,-0.01,67,False
70,2,-0.01,71,False
77,2,-0.01,78,False
65,0,-0.01,64,False
57,3,-0.01,48,False
76,1,-100,85,True
85,3,-0.01,76,False
76,3,-0.01,67,False
67,1,-0.01,76,False
67,0,-0.01,66,False
76,1,-100,85,True
76,3,-0.01,67,False
85,3,-0.01,76,False
76,3,-0.01,67,False
67,1,-0.01,76,False
85,3,-0.01,76,False
69,3,-100,60,True
78,1,-100,87,True
77,2,-0.01,78,False
85,3,-0.01,76,False
67,1,-0.01,76,False
67,0,-0.01,66,False
80,2,-100,81,True
76,0,-0.01,75,False
75,0,-0.01,74,False
76,0,-0.01,75,False
76,2,-0.01,77,False
68,2,-0.01,69,False
75,3,-0.01,66,False
78,2,-0.01,79,False
80,2,-100,81,True
77,2,-0.01,78,False
76,0,-0.01,75,False
85,3,-0.01,76,False
76,3,-0.01,67,False
67,3,-100,58,True
74,2,-0.01,75,False
75,1,-100,84,True
76,2,-0.01,77,False
76,3,-0.01,67,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,3,-0.01,67,False
85,3,-0.01,76,False
68,3,-0.01,59,False
76,2,-0.01,77,False
76,2,-0.01,77,False
66,1,-0.01,75,False
74,1,-100,83,True
80,3,-0.01,71,False
78,2,-0.01,79,False
74,2,-0.01,75,False
76,2,-0.01,77,False
67,2,-0.01,68,False
76,3,-0.01,67,False
85,3,-0.01,76,False
74,0,-0.01,73,False
67,1,-0.01,76,False
74,0,-0.01,73,False
80,0,-0.01,79,False
77,2,-0.01,78,False
85,3,-0.01,76,False
77,2,-0.01,78,False
66,2,-0.01,67,False
85,3,-0.01,76,False
78,3,-0.01,69,False
70,2,-0.01,71,False
55,0,-0.01,54,False
77,1,-100,86,True
79,0,-0.01,78,False
85,3,-0.01,76,False
67,0,-0.01,66,False
76,2,-0.01,77,False
78,0,-0.01,77,False
74,0,-0.01,73,False
77,3,-0.01,68,False
67,3,-100,58,True
71,2,-100,72,True
74,0,-0.01,73,False
74,2,-0.01,75,False
85,3,-0.01,76,False
80,2,-100,81,True
74,3,-0.01,65,False
76,3,-0.01,67,False
85,3,-0.01,76,False
63,1,-0.01,72,False
85,3,-0.01,76,False
73,0,-0.01,72,False

