"idx_epoch : 0, loss_pre : 124.666015625, loss_aft : 121.81881713867188, dif : -2.847198486328125"
77,2,-0.01,78,False
76,1,-100,85,True
68,1,-0.01,77,False
67,0,-0.01,66,False
73,3,-0.01,64,False
77,2,-0.01,78,False
80,2,-100,81,True
75,1,-100,84,True
77,1,-100,86,True
73,0,-0.01,72,False
76,0,-0.01,75,False
75,2,-0.01,76,False
63,0,-100,62,True
76,0,-0.01,75,False
67,1,-0.01,76,False
66,3,-0.01,57,False
85,3,-0.01,76,False
77,3,-0.01,68,False
66,1,-0.01,75,False
85,3,-0.01,76,False
64,3,-0.01,55,False
68,2,-0.01,69,False
85,3,-0.01,76,False
66,1,-0.01,75,False
67,0,-0.01,66,False
85,3,-0.01,76,False
76,0,-0.01,75,False
76,3,-0.01,67,False
67,0,-0.01,66,False
78,2,-0.01,79,False
75,3,-0.01,66,False
77,3,-0.01,68,False
74,0,-0.01,73,False
77,1,-100,86,True
78,2,-0.01,79,False
68,3,-0.01,59,False
85,3,-0.01,76,False
79,0,-0.01,78,False
64,2,-0.01,65,False
67,3,-100,58,True
67,1,-0.01,76,False
68,1,-0.01,77,False
67,1,-0.01,76,False
76,3,-0.01,67,False
80,2,-100,81,True
78,0,-0.01,77,False
76,0,-0.01,75,False
76,2,-0.01,77,False
76,2,-0.01,77,False
75,0,-0.01,74,False
85,3,-0.01,76,False
70,1,-0.01,79,False
85,3,-0.01,76,False
85,3,-0.01,76,False
78,2,-0.01,79,False
50,1,-0.01,59,False
79,3,-0.01,70,False
85,3,-0.01,76,False
78,3,-0.01,69,False
67,1,-0.01,76,False
80,2,-100,81,True
76,3,-0.01,67,False
77,1,-100,86,True
66,1,-0.01,75,False
79,1,-100,88,True
75,3,-0.01,66,False
50,3,-0.01,41,False
74,3,-0.01,65,False
55,1,-0.01,64,False
65,1,-0.01,74,False
74,3,-0.01,65,False
28,0,150,27,True
65,0,-0.01,64,False
65,1,-0.01,74,False
74,3,-0.01,65,False
37,3,-0.01,28,False
28,0,150,27,True
65,0,-0.01,64,False
55,3,-0.01,46,False
64,3,-0.01,55,False
64,3,-0.01,55,False
76,0,-0.01,75,False
67,0,-0.01,66,False
66,1,-0.01,75,False
65,1,-0.01,74,False
74,3,-0.01,65,False
85,3,-0.01,76,False
65,0,-0.01,64,False
66,1,-0.01,75,False
64,3,-0.01,55,False
74,3,-0.01,65,False
55,3,-0.01,46,False
74,3,-0.01,65,False
74,3,-0.01,65,False
28,3,-0.01,19,False
64,2,-0.01,65,False
76,3,-0.01,67,False
73,3,-0.01,64,False
75,3,-0.01,66,False

"idx_epoch : 9, loss_pre : 121.75552368164062, loss_aft : 123.31239318847656, dif : 1.5568695068359375"
76,0,-0.01,75,False
65,2,-0.01,66,False
76,3,-0.01,67,False
77,3,-0.01,68,False
78,2,-0.01,79,False
85,3,-0.01,76,False
85,3,-0.01,76,False
75,3,-0.01,66,False
67,1,-0.01,76,False
76,3,-0.01,67,False
85,3,-0.01,76,False
67,2,-0.01,68,False
85,3,-0.01,76,False
76,1,-100,85,True
70,2,-0.01,71,False
76,3,-0.01,67,False
76,3,-0.01,67,False
65,1,-0.01,74,False
76,2,-0.01,77,False
85,3,-0.01,76,False
75,3,-0.01,66,False
63,0,-100,62,True
69,1,-0.01,78,False
75,1,-100,84,True
67,2,-0.01,68,False
67,0,-0.01,66,False
76,0,-0.01,75,False
77,0,-0.01,76,False
69,3,-100,60,True
77,1,-100,86,True
76,3,-0.01,67,False
75,3,-0.01,66,False
76,3,-0.01,67,False
85,3,-0.01,76,False
77,2,-0.01,78,False
78,3,-0.01,69,False
69,3,-100,60,True
67,0,-0.01,66,False
85,3,-0.01,76,False
67,1,-0.01,76,False
76,3,-0.01,67,False
85,3,-0.01,76,False
76,1,-100,85,True
68,2,-0.01,69,False
73,3,-0.01,64,False
66,1,-0.01,75,False
85,3,-0.01,76,False
78,3,-0.01,69,False
76,2,-0.01,77,False
85,3,-0.01,76,False
37,3,-0.01,28,False
76,1,-100,85,True
77,1,-100,86,True
76,2,-0.01,77,False
67,1,-0.01,76,False
55,3,-0.01,46,False
73,2,-0.01,74,False
76,3,-0.01,67,False
70,1,-0.01,79,False
65,3,-100,56,True
77,2,-0.01,78,False
76,3,-0.01,67,False
65,1,-0.01,74,False
85,3,-0.01,76,False
85,3,-0.01,76,False
68,3,-0.01,59,False
80,0,-0.01,79,False
72,2,-0.01,73,False
72,0,-100,71,True
85,3,-0.01,76,False
76,0,-0.01,75,False
77,0,-0.01,76,False
76,0,-0.01,75,False
76,3,-0.01,67,False
75,0,-0.01,74,False
74,3,-0.01,65,False
75,1,-100,84,True
76,0,-0.01,75,False
76,3,-0.01,67,False
37,2,-100,38,True
76,3,-0.01,67,False
64,1,-0.01,73,False
54,2,-0.01,55,False
69,0,-0.01,68,False
76,0,-0.01,75,False
66,2,-0.01,67,False
66,1,-0.01,75,False
76,3,-0.01,67,False
77,3,-0.01,68,False
66,3,-0.01,57,False
75,2,-0.01,76,False
85,3,-0.01,76,False
72,2,-0.01,73,False
70,1,-0.01,79,False
67,1,-0.01,76,False
68,1,-0.01,77,False
75,0,-0.01,74,False
66,1,-0.01,75,False
85,3,-0.01,76,False
37,3,-0.01,28,False
46,3,-0.01,37,False
85,3,-0.01,76,False
74,3,-0.01,65,False
75,0,-0.01,74,False
75,0,-0.01,74,False
74,0,-0.01,73,False
65,1,-0.01,74,False
76,3,-0.01,67,False
66,1,-0.01,75,False
28,0,150,27,True
66,1,-0.01,75,False
75,3,-0.01,66,False
74,2,-0.01,75,False
67,0,-0.01,66,False
65,0,-0.01,64,False
55,3,-0.01,46,False
74,3,-0.01,65,False
28,3,-0.01,19,False
37,3,-0.01,28,False
75,3,-0.01,66,False
75,0,-0.01,74,False
74,3,-0.01,65,False
37,3,-0.01,28,False
64,3,-0.01,55,False
55,1,-0.01,64,False
74,3,-0.01,65,False
75,3,-0.01,66,False
74,3,-0.01,65,False

