"idx_epoch : 0, loss_pre : 104.91728210449219, loss_aft : 101.82111358642578, dif : -3.0961685180664062"
61,1,-0.01,70,False
77,3,-0.01,68,False
67,2,-0.01,68,False
70,3,-0.01,61,False
69,1,-0.01,78,False
67,2,-0.01,68,False
63,0,-100,62,True
74,3,-0.01,65,False
75,3,-0.01,66,False
75,1,-100,84,True
75,3,-0.01,66,False
66,1,-0.01,75,False
70,3,-0.01,61,False
61,1,-0.01,70,False
68,2,-0.01,69,False
76,2,-0.01,77,False
85,3,-0.01,76,False
76,3,-0.01,67,False
71,3,-0.01,62,False
75,0,-0.01,74,False
71,3,-0.01,62,False
69,2,-0.01,70,False
68,1,-0.01,77,False
34,3,-0.01,25,False
68,1,-0.01,77,False
77,3,-0.01,68,False
74,3,-0.01,65,False
67,2,-0.01,68,False
66,0,-0.01,65,False
69,1,-0.01,78,False
70,2,-0.01,71,False
76,3,-0.01,67,False
70,3,-0.01,61,False
62,2,-100,63,True
71,3,-0.01,62,False
59,3,-0.01,50,False
75,1,-100,84,True
75,3,-0.01,66,False
77,3,-0.01,68,False
61,1,-0.01,70,False
73,0,-0.01,72,False
34,3,-0.01,25,False
85,3,-0.01,76,False
68,0,-0.01,67,False
68,1,-0.01,77,False
67,2,-0.01,68,False
85,3,-0.01,76,False
61,0,-100,60,True
85,3,-0.01,76,False
77,3,-0.01,68,False
76,0,-0.01,75,False
68,1,-0.01,77,False
77,3,-0.01,68,False
85,3,-0.01,76,False
76,2,-0.01,77,False
68,2,-0.01,69,False
77,3,-0.01,68,False
85,3,-0.01,76,False
66,0,-0.01,65,False
65,0,-0.01,64,False
70,3,-0.01,61,False
70,3,-0.01,61,False
69,2,-0.01,70,False
70,3,-0.01,61,False
70,3,-0.01,61,False
69,2,-0.01,70,False
63,0,-100,62,True
34,3,-0.01,25,False
85,3,-0.01,76,False
64,0,-0.01,63,False
64,0,-0.01,63,False
67,2,-0.01,68,False
68,1,-0.01,77,False
50,3,-0.01,41,False
61,2,-0.01,62,False
71,3,-0.01,62,False
79,2,-0.01,80,False
76,3,-0.01,67,False
77,3,-0.01,68,False
76,1,-100,85,True
79,2,-0.01,80,False
69,2,-0.01,70,False
78,3,-0.01,69,False
69,2,-0.01,70,False
68,1,-0.01,77,False
77,3,-0.01,68,False
69,0,-0.01,68,False
80,3,-0.01,71,False
64,0,-0.01,63,False
67,0,-0.01,66,False
32,3,-0.01,23,False
85,3,-0.01,76,False
77,2,-0.01,78,False
80,1,-100,89,True
64,0,-0.01,63,False
68,1,-0.01,77,False
61,2,-0.01,62,False
75,0,-0.01,74,False
61,1,-0.01,70,False
85,3,-0.01,76,False
70,3,-0.01,61,False
68,1,-0.01,77,False
67,2,-0.01,68,False
76,1,-100,85,True
62,3,-100,53,True
70,3,-0.01,61,False
28,0,150,27,True
37,3,-0.01,28,False
46,3,-0.01,37,False
55,3,-0.01,46,False
64,3,-0.01,55,False
55,1,-0.01,64,False
64,3,-0.01,55,False
73,3,-0.01,64,False
64,1,-0.01,73,False
63,2,-0.01,64,False
64,0,-0.01,63,False
63,2,-0.01,64,False
54,1,-0.01,63,False
55,0,-0.01,54,False
64,3,-0.01,55,False
65,0,-0.01,64,False
74,3,-0.01,65,False
75,0,-0.01,74,False
76,0,-0.01,75,False
85,3,-0.01,76,False

"idx_epoch : 9, loss_pre : 68.79008483886719, loss_aft : 69.92523193359375, dif : 1.1351470947265625"
66,2,-0.01,67,False
76,3,-0.01,67,False
70,3,-0.01,61,False
85,3,-0.01,76,False
68,1,-0.01,77,False
70,3,-0.01,61,False
76,2,-0.01,77,False
85,3,-0.01,76,False
68,1,-0.01,77,False
68,1,-0.01,77,False
68,1,-0.01,77,False
61,1,-0.01,70,False
79,2,-0.01,80,False
68,1,-0.01,77,False
34,3,-0.01,25,False
71,1,-0.01,80,False
76,3,-0.01,67,False
61,1,-0.01,70,False
76,3,-0.01,67,False
70,3,-0.01,61,False
70,2,-0.01,71,False
68,1,-0.01,77,False
76,3,-0.01,67,False
63,0,-100,62,True
55,1,-0.01,64,False
68,1,-0.01,77,False
16,1,-0.01,25,False
79,2,-0.01,80,False
66,2,-0.01,67,False
73,0,-0.01,72,False
67,2,-0.01,68,False
71,3,-0.01,62,False
85,3,-0.01,76,False
77,2,-0.01,78,False
80,3,-0.01,71,False
76,3,-0.01,67,False
68,0,-0.01,67,False
85,3,-0.01,76,False
79,2,-0.01,80,False
61,1,-0.01,70,False
85,3,-0.01,76,False
59,3,-0.01,50,False
66,0,-0.01,65,False
70,3,-0.01,61,False
76,3,-0.01,67,False
77,3,-0.01,68,False
70,3,-0.01,61,False
76,0,-0.01,75,False
76,2,-0.01,77,False
67,0,-0.01,66,False
70,3,-0.01,61,False
66,1,-0.01,75,False
73,0,-0.01,72,False
77,0,-0.01,76,False
62,2,-100,63,True
69,2,-0.01,70,False
70,0,-0.01,69,False
69,1,-0.01,78,False
76,3,-0.01,67,False
77,3,-0.01,68,False
76,3,-0.01,67,False
67,2,-0.01,68,False
68,1,-0.01,77,False
68,1,-0.01,77,False
57,3,-0.01,48,False
67,2,-0.01,68,False
76,1,-100,85,True
75,2,-0.01,76,False
50,3,-0.01,41,False
69,2,-0.01,70,False
52,3,-0.01,43,False
76,3,-0.01,67,False
76,3,-0.01,67,False
78,0,-0.01,77,False
76,3,-0.01,67,False
70,3,-0.01,61,False
73,2,-0.01,74,False
50,3,-0.01,41,False
68,1,-0.01,77,False
68,1,-0.01,77,False
85,3,-0.01,76,False
77,3,-0.01,68,False
77,3,-0.01,68,False
59,2,-100,60,True
76,3,-0.01,67,False
69,2,-0.01,70,False
73,0,-0.01,72,False
77,3,-0.01,68,False
85,3,-0.01,76,False
79,2,-0.01,80,False
67,2,-0.01,68,False
77,3,-0.01,68,False
76,3,-0.01,67,False
85,3,-0.01,76,False
80,3,-0.01,71,False
77,3,-0.01,68,False
70,3,-0.01,61,False
79,3,-0.01,70,False
75,3,-0.01,66,False
67,2,-0.01,68,False
69,1,-0.01,78,False
77,3,-0.01,68,False
70,3,-0.01,61,False
64,0,-0.01,63,False
68,1,-0.01,77,False
66,0,-0.01,65,False
67,2,-0.01,68,False
69,1,-0.01,78,False
28,0,150,27,True
37,3,-0.01,28,False
46,3,-0.01,37,False
55,3,-0.01,46,False
64,3,-0.01,55,False
55,1,-0.01,64,False
64,3,-0.01,55,False
73,3,-0.01,64,False
64,1,-0.01,73,False
63,2,-0.01,64,False
64,0,-0.01,63,False
63,2,-0.01,64,False
54,1,-0.01,63,False
55,0,-0.01,54,False
64,3,-0.01,55,False
65,0,-0.01,64,False
74,3,-0.01,65,False
75,0,-0.01,74,False
76,0,-0.01,75,False
85,3,-0.01,76,False

