"idx_epoch : 0, loss_pre : 124.14529418945312, loss_aft : 127.79119873046875, dif : 3.645904541015625"
75,3,-0.01,66,False
19,3,-0.01,10,False
77,3,-0.01,68,False
85,3,-0.01,76,False
48,3,-0.01,39,False
75,3,-0.01,66,False
57,3,-0.01,48,False
76,3,-0.01,67,False
37,3,-0.01,28,False
67,1,-0.01,76,False
28,1,-0.01,37,False
76,3,-0.01,67,False
65,1,-0.01,74,False
48,3,-0.01,39,False
67,1,-0.01,76,False
85,3,-0.01,76,False
76,3,-0.01,67,False
65,2,-0.01,66,False
55,3,-0.01,46,False
19,0,-100,18,True
76,2,-0.01,77,False
30,0,-100,29,True
46,3,-0.01,37,False
85,3,-0.01,76,False
67,0,-0.01,66,False
67,0,-0.01,66,False
76,3,-0.01,67,False
85,3,-0.01,76,False
57,3,-0.01,48,False
28,1,-0.01,37,False
37,3,-0.01,28,False
66,0,-0.01,65,False
77,2,-0.01,78,False
68,0,-0.01,67,False
64,0,-0.01,63,False
75,3,-0.01,66,False
65,0,-0.01,64,False
37,3,-0.01,28,False
48,3,-0.01,39,False
66,1,-0.01,75,False
66,1,-0.01,75,False
66,3,-0.01,57,False
68,1,-0.01,77,False
67,0,-0.01,66,False
39,3,-0.01,30,False
39,2,-100,40,True
76,3,-0.01,67,False
57,3,-0.01,48,False
64,3,-0.01,55,False
85,3,-0.01,76,False
67,0,-0.01,66,False
65,2,-0.01,66,False
66,0,-0.01,65,False
68,0,-0.01,67,False
30,0,-100,29,True
55,2,-100,56,True
64,3,-0.01,55,False
67,0,-0.01,66,False
67,0,-0.01,66,False
66,1,-0.01,75,False
67,1,-0.01,76,False
39,3,-0.01,30,False
48,3,-0.01,39,False
65,1,-0.01,74,False
28,1,-0.01,37,False
37,3,-0.01,28,False
75,3,-0.01,66,False
75,3,-0.01,66,False
75,3,-0.01,66,False
65,2,-0.01,66,False
65,2,-0.01,66,False
46,3,-0.01,37,False
20,1,-100,29,True
85,3,-0.01,76,False
64,3,-0.01,55,False
64,3,-0.01,55,False
75,0,-0.01,74,False
74,0,-0.01,73,False
85,3,-0.01,76,False
66,0,-0.01,65,False
46,3,-0.01,37,False
67,0,-0.01,66,False
75,3,-0.01,66,False
75,0,-0.01,74,False
46,3,-0.01,37,False
37,3,-0.01,28,False
37,3,-0.01,28,False
67,0,-0.01,66,False
74,3,-0.01,65,False
37,3,-0.01,28,False
67,0,-0.01,66,False
66,0,-0.01,65,False
65,0,-0.01,64,False
66,1,-0.01,75,False
75,3,-0.01,66,False
37,3,-0.01,28,False
72,3,-0.01,63,False
85,3,-0.01,76,False
28,0,150,27,True
64,3,-0.01,55,False
66,1,-0.01,75,False
64,3,-0.01,55,False
65,0,-0.01,64,False
75,3,-0.01,66,False
66,1,-0.01,75,False

"idx_epoch : 9, loss_pre : 83.63577270507812, loss_aft : 82.95153045654297, dif : -0.6842422485351562"
77,3,-0.01,68,False
67,0,-0.01,66,False
67,1,-0.01,76,False
37,1,-0.01,46,False
37,3,-0.01,28,False
66,0,-0.01,65,False
65,0,-0.01,64,False
85,3,-0.01,76,False
67,0,-0.01,66,False
66,1,-0.01,75,False
57,3,-0.01,48,False
37,3,-0.01,28,False
67,0,-0.01,66,False
67,1,-0.01,76,False
75,3,-0.01,66,False
76,3,-0.01,67,False
57,0,-100,56,True
75,3,-0.01,66,False
76,3,-0.01,67,False
75,3,-0.01,66,False
65,0,-0.01,64,False
68,0,-0.01,67,False
75,3,-0.01,66,False
28,1,-0.01,37,False
30,2,-100,31,True
76,1,-100,85,True
57,0,-100,56,True
76,2,-0.01,77,False
76,3,-0.01,67,False
66,1,-0.01,75,False
74,3,-0.01,65,False
64,3,-0.01,55,False
55,0,-0.01,54,False
67,0,-0.01,66,False
67,1,-0.01,76,False
76,3,-0.01,67,False
37,3,-0.01,28,False
76,3,-0.01,67,False
64,3,-0.01,55,False
66,0,-0.01,65,False
64,3,-0.01,55,False
67,0,-0.01,66,False
67,0,-0.01,66,False
85,3,-0.01,76,False
30,2,-100,31,True
66,1,-0.01,75,False
85,3,-0.01,76,False
76,3,-0.01,67,False
68,0,-0.01,67,False
39,3,-0.01,30,False
85,3,-0.01,76,False
76,3,-0.01,67,False
28,1,-0.01,37,False
76,3,-0.01,67,False
66,1,-0.01,75,False
66,1,-0.01,75,False
28,1,-0.01,37,False
66,1,-0.01,75,False
76,3,-0.01,67,False
57,3,-0.01,48,False
66,3,-0.01,57,False
74,2,-0.01,75,False
75,3,-0.01,66,False
46,3,-0.01,37,False
75,0,-0.01,74,False
76,3,-0.01,67,False
66,1,-0.01,75,False
75,0,-0.01,74,False
61,2,-0.01,62,False
74,3,-0.01,65,False
67,1,-0.01,76,False
74,3,-0.01,65,False
28,1,-0.01,37,False
76,3,-0.01,67,False
67,0,-0.01,66,False
67,0,-0.01,66,False
67,1,-0.01,76,False
75,1,-100,84,True
76,3,-0.01,67,False
65,2,-0.01,66,False
85,3,-0.01,76,False
67,0,-0.01,66,False
67,0,-0.01,66,False
48,3,-0.01,39,False
76,3,-0.01,67,False
67,0,-0.01,66,False
67,0,-0.01,66,False
85,3,-0.01,76,False
67,1,-0.01,76,False
76,3,-0.01,67,False
65,1,-0.01,74,False
67,0,-0.01,66,False
66,3,-0.01,57,False
65,1,-0.01,74,False
66,3,-0.01,57,False
76,3,-0.01,67,False
74,3,-0.01,65,False
65,0,-0.01,64,False
46,3,-0.01,37,False
75,3,-0.01,66,False
65,1,-0.01,74,False
75,3,-0.01,66,False
66,0,-0.01,65,False
66,1,-0.01,75,False
76,3,-0.01,67,False
28,0,150,27,True
85,3,-0.01,76,False
67,0,-0.01,66,False
66,1,-0.01,75,False
66,0,-0.01,65,False
28,0,150,27,True
66,1,-0.01,75,False
28,0,150,27,True
37,3,-0.01,28,False
37,3,-0.01,28,False
75,3,-0.01,66,False
85,3,-0.01,76,False
28,0,150,27,True
75,3,-0.01,66,False
28,0,150,27,True
66,1,-0.01,75,False
75,3,-0.01,66,False
55,3,-0.01,46,False
66,1,-0.01,75,False
75,3,-0.01,66,False
75,3,-0.01,66,False
64,3,-0.01,55,False
76,3,-0.01,67,False

