"idx_epoch : 0, loss_pre : 136.0414276123047, loss_aft : 137.1154022216797, dif : 1.073974609375"
66,3,-0.01,57,False
75,0,-0.01,74,False
68,2,-0.01,69,False
74,3,-0.01,65,False
76,2,-0.01,77,False
74,0,-0.01,73,False
63,3,-0.01,54,False
66,1,-0.01,75,False
85,3,-0.01,76,False
70,1,-0.01,79,False
67,0,-0.01,66,False
66,3,-0.01,57,False
65,1,-0.01,74,False
76,3,-0.01,67,False
85,3,-0.01,76,False
77,3,-0.01,68,False
76,1,-100,85,True
67,0,-0.01,66,False
76,2,-0.01,77,False
75,3,-0.01,66,False
76,2,-0.01,77,False
66,0,-0.01,65,False
57,0,-100,56,True
76,2,-0.01,77,False
65,2,-0.01,66,False
75,2,-0.01,76,False
75,2,-0.01,76,False
67,1,-0.01,76,False
77,2,-0.01,78,False
79,2,-0.01,80,False
85,3,-0.01,76,False
76,2,-0.01,77,False
65,2,-0.01,66,False
67,0,-0.01,66,False
66,2,-0.01,67,False
85,3,-0.01,76,False
76,3,-0.01,67,False
66,1,-0.01,75,False
73,0,-0.01,72,False
85,3,-0.01,76,False
69,1,-0.01,78,False
65,2,-0.01,66,False
30,3,-0.01,21,False
67,0,-0.01,66,False
67,2,-0.01,68,False
65,2,-0.01,66,False
75,3,-0.01,66,False
67,1,-0.01,76,False
68,1,-0.01,77,False
85,3,-0.01,76,False
55,0,-0.01,54,False
66,0,-0.01,65,False
76,0,-0.01,75,False
76,2,-0.01,77,False
85,3,-0.01,76,False
85,3,-0.01,76,False
65,2,-0.01,66,False
85,3,-0.01,76,False
74,0,-0.01,73,False
76,3,-0.01,67,False
76,0,-0.01,75,False
68,1,-0.01,77,False
74,1,-100,83,True
78,2,-0.01,79,False
65,0,-0.01,64,False
66,0,-0.01,65,False
65,3,-100,56,True
74,3,-0.01,65,False
46,3,-0.01,37,False
76,3,-0.01,67,False
66,0,-0.01,65,False
64,3,-0.01,55,False
65,1,-0.01,74,False
65,2,-0.01,66,False
67,0,-0.01,66,False
66,0,-0.01,65,False
66,0,-0.01,65,False
28,0,150,27,True
55,3,-0.01,46,False
85,3,-0.01,76,False
74,3,-0.01,65,False
46,3,-0.01,37,False
65,2,-0.01,66,False
65,2,-0.01,66,False
65,1,-0.01,74,False
55,3,-0.01,46,False
65,0,-0.01,64,False
66,0,-0.01,65,False
66,0,-0.01,65,False
67,0,-0.01,66,False
37,3,-0.01,28,False
28,1,-0.01,37,False
74,3,-0.01,65,False
37,3,-0.01,28,False
85,3,-0.01,76,False
65,1,-0.01,74,False
76,3,-0.01,67,False
65,0,-0.01,64,False
64,3,-0.01,55,False
74,3,-0.01,65,False

"idx_epoch : 9, loss_pre : 128.546630859375, loss_aft : 133.5487060546875, dif : 5.0020751953125"
80,1,-100,89,True
67,1,-0.01,76,False
76,3,-0.01,67,False
37,3,-0.01,28,False
68,0,-0.01,67,False
76,3,-0.01,67,False
66,0,-0.01,65,False
57,0,-100,56,True
75,0,-0.01,74,False
76,3,-0.01,67,False
76,3,-0.01,67,False
74,3,-0.01,65,False
74,2,-0.01,75,False
76,3,-0.01,67,False
37,3,-0.01,28,False
66,0,-0.01,65,False
76,3,-0.01,67,False
76,3,-0.01,67,False
85,3,-0.01,76,False
66,0,-0.01,65,False
85,3,-0.01,76,False
76,2,-0.01,77,False
85,3,-0.01,76,False
74,2,-0.01,75,False
78,3,-0.01,69,False
76,3,-0.01,67,False
68,1,-0.01,77,False
77,2,-0.01,78,False
63,1,-0.01,72,False
76,3,-0.01,67,False
73,2,-0.01,74,False
65,2,-0.01,66,False
75,0,-0.01,74,False
74,3,-0.01,65,False
66,2,-0.01,67,False
66,0,-0.01,65,False
76,3,-0.01,67,False
85,3,-0.01,76,False
68,1,-0.01,77,False
77,3,-0.01,68,False
79,2,-0.01,80,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,2,-0.01,77,False
66,0,-0.01,65,False
66,0,-0.01,65,False
78,2,-0.01,79,False
76,3,-0.01,67,False
68,1,-0.01,77,False
74,1,-100,83,True
66,0,-0.01,65,False
65,2,-0.01,66,False
57,0,-100,56,True
65,0,-0.01,64,False
65,2,-0.01,66,False
85,3,-0.01,76,False
85,3,-0.01,76,False
77,0,-0.01,76,False
85,3,-0.01,76,False
67,2,-0.01,68,False
64,3,-0.01,55,False
67,1,-0.01,76,False
76,3,-0.01,67,False
65,1,-0.01,74,False
76,0,-0.01,75,False
63,0,-100,62,True
64,2,-0.01,65,False
85,3,-0.01,76,False
79,2,-0.01,80,False
67,0,-0.01,66,False
74,3,-0.01,65,False
77,1,-100,86,True
74,0,-0.01,73,False
67,0,-0.01,66,False
67,0,-0.01,66,False
67,1,-0.01,76,False
65,1,-0.01,74,False
73,0,-0.01,72,False
65,1,-0.01,74,False
76,3,-0.01,67,False
77,2,-0.01,78,False
76,1,-100,85,True
76,3,-0.01,67,False
76,3,-0.01,67,False
74,1,-100,83,True
80,2,-100,81,True
66,0,-0.01,65,False
66,1,-0.01,75,False
59,0,-100,58,True
67,1,-0.01,76,False
76,0,-0.01,75,False
68,3,-0.01,59,False
78,3,-0.01,69,False
85,3,-0.01,76,False
76,1,-100,85,True
74,0,-0.01,73,False
66,0,-0.01,65,False
85,3,-0.01,76,False
65,2,-0.01,66,False
28,0,150,27,True
37,3,-0.01,28,False
67,0,-0.01,66,False
66,0,-0.01,65,False
66,0,-0.01,65,False
74,3,-0.01,65,False
46,3,-0.01,37,False
46,3,-0.01,37,False
66,0,-0.01,65,False
37,3,-0.01,28,False
74,3,-0.01,65,False
65,1,-0.01,74,False
65,1,-0.01,74,False
55,3,-0.01,46,False
66,0,-0.01,65,False
28,1,-0.01,37,False
85,3,-0.01,76,False
67,0,-0.01,66,False
55,3,-0.01,46,False
65,0,-0.01,64,False
28,0,150,27,True
65,1,-0.01,74,False
37,3,-0.01,28,False
74,3,-0.01,65,False
65,0,-0.01,64,False
76,3,-0.01,67,False
74,3,-0.01,65,False
64,3,-0.01,55,False
65,2,-0.01,66,False

